
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/042/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/042/005.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/043/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/044/011.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/045/011.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/046/005.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/047/001.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/047/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/047/007.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/048/000.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/049/011.html
Info(prcgen):I1003: Parsing file     URL: 011.html
Info(prcgen):I1003: Parsing file     URL: 012.html
Info(prcgen):I1003: Parsing file     URL: 013.html
Info(prcgen):I1003: Parsing file     URL: 015.html
Info(prcgen):I1003: Parsing file     URL: 014.html
Info(prcgen):I1003: Parsing file     URL: 016.html
Info(prcgen):I1003: Parsing file     URL: 017.html
Info(prcgen):I1003: Parsing file     URL: 018.html
Info(prcgen):I1003: Parsing file     URL: 020.html
Info(prcgen):I1003: Parsing file     URL: 019.html
Info(prcgen):I1003: Parsing file     URL: 021.html
Info(prcgen):I1015: Building PRC file
Info(prcgen):I1006: Resolving hyperlinks
Info(prcgen):I1010: Writing hyperlinks
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#cookies-serializer
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/action_controller_overview.html#strong-parameters
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/active_record_validations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/working_with_javascript_in_rails.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/security.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/index.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/001/irc:/irc.freenode.net/#rubyonrails
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/002/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/002/association_basics.html#polymorphic-associations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/002/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/002/active_record_validations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/002/active_record_callbacks.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/001.html#column-modifiers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/002.html#active-record-and-referential-integrity
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/002.html#schema-dumping-and-you
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/003.html#schema-dumping-and-you
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/004.html#reverting-previous-migrations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/003/006.html#foreign-keys
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/004/000.html#working-with-validation-errors
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/005/active_record_querying.html#dynamic-finders
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/006/001.html#has-many-association-reference
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/006/003.html#polymorphic-associations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/006/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/006/003.html#the-has-one-through-association
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#rendering-content-from-string
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#changes-on-default-scopes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/security.html#sql-injection
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#changes-in-json-handling
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/011.html#array-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/011.html#pure-string-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/011.html#hash-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/012.html#joining-tables
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/015.html#scopes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/007/016.html#retrieving-a-single-object
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/047/000.html#vendoring-gems
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/009/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/009/security.html#cross-site-request-forgery-csrf
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/009/i18n.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/010/asset_pipeline.html#asset-organization
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/security.html#cross-site-request-forgery-csrf
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/000.html#understanding-parameter-naming-conventions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/security.html#logging
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/active_record_validations.html#displaying-validation-errors-in-views
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/001.html#understanding-parameter-naming-conventions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/routing.html#resource-routing-the-rails-default
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/011/action_controller_overview.html#strong-parameters
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/012/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/012/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/012/security.html#unsafe-query-generation
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/012/security.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/012/form_helpers.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/013/security.html#csrf-countermeasures
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/013/action_controller_overview.html#the-request-object
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/013/routing.html#dynamic-segments
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/014/002.html#class-attributes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/014/security.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/000.html#using-different-backends
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/004.html#footnote-2
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/005.html#footnote-3
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/010.html#footnote-1-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/010.html#footnote-2-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/015/010.html#footnote-3-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/016/configuring.html#configuring-action-mailer
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/016/testing.html#testing-your-mailers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/016/configuring.html#creating-rails-environments
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/017/testing.html#testing-jobs
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/018/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/018/configuring.html#configuring-active-support
Warning(prcgen):W14001: Hyperlink not resolved:  /association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/000.html#additional-resources
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/001.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/002.html#sessions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/002.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/005.html#examples-from-the-underground
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/019/006.html#cross-site-request-forgery-csrf
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/021/security.html#unsafe-query-generation
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/021/action_mailer_basics.html#action-mailer-configuration
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/022/active_record_migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/022/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/023/001.html#in-production
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/023/008.html#asset-organization
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/001.html#autoloading-algorithms-relative-references
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/001.html#autoloading-algorithms-qualified-references
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/002.html#constant-reloading
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/005.html#resolution-algorithm-for-relative-constants
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/005.html#resolution-algorithm-for-qualified-constants
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/006.html#loading-mechanism
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/006.html#autoloading-and-sti
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/006.html#when-constants-aren-t-missed
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#nesting
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#resolution-algorithms
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#constant-reloading
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#require-dependency
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#generic-procedure
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/026/009.html#autoloading-algorithms-qualified-references
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/form_helpers.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/030/rails_on_rack.html#internal-middleware-stack
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/030/active_support_instrumentation.html#action-controller
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/031/005.html#connection-setup
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/031/005.html#parent-channel-setup
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/031/005.html#connect-consumer
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/031/006.html#dependencies
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/032/generators.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/033/000.html#resources
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/034/rails_application_templates.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/001.html#routes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/autoloading_and_reloading_constants.html#when-constants-aren-t-missed
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/autoloading_and_reloading_constants.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/002.html#test-directory
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/002.html#routes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/configuring.html#initializers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/035/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/036/api_documentation_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/036/ruby_on_rails_guides_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/036/development_dependencies_install.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/037/contributing_to_ruby_on_rails.html#follow-the-coding-conventions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html#wording
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html#english
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html#example-code
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html#file-names
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/038/api_documentation_guidelines.html#fonts
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/040/5_0_release_notes.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/040/routing.html#restricting-the-routes-created
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/040/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/041/upgrading_ruby_on_rails.html#upgrading-from-rails-4-2-to-rails-5-0
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/041/action_cable_overview.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/041/api_app.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/042/upgrading_ruby_on_rails.html#upgrading-from-rails-4-1-to-rails-4-2
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/042/active_job_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/042/constant_autoloading_and_reloading.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#upgrading-from-rails-4-0-to-rails-4-1
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#spring
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/043/upgrading_ruby_on_rails.html#config-secrets-yml
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/044/upgrading_ruby_on_rails.html#upgrading-from-rails-3-2-to-rails-4-0
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/046/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/security.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/action_controller_overview.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/caching_with_rails.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/debugging_rails_applications.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/performance_testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/plugins.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/credits.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/sections/049/routing.html#nested-resources
Warning(prcgen):W14002: Some hyperlinks could not be resolved.
Info(prcgen):I1008: Resolving start reading location
Info(prcgen):I1049: Building table of content     URL: /home/rails/v5.0.7.2/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/vijaydev.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/fxn.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/credits_pic_blank.gif"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/radar.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/oscardelben.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/akshaysurve.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/rails_welcome.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/new_article.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/routing_error_no_controller.png"
