
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/028/005.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/028/007.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/029/section.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/029/001.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/029/007.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/033/001.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/033/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/033/004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/034/006.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/034/008.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/038/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/038/008.html
Info(prcgen):I1003: Parsing file     URL: 011.html
Info(prcgen):I1003: Parsing file     URL: 012.html
Info(prcgen):I1003: Parsing file     URL: 013.html
Info(prcgen):I1003: Parsing file     URL: 015.html
Info(prcgen):I1003: Parsing file     URL: 014.html
Info(prcgen):I1003: Parsing file     URL: 016.html
Info(prcgen):I1003: Parsing file     URL: 017.html
Info(prcgen):I1003: Parsing file     URL: 018.html
Info(prcgen):I1003: Parsing file     URL: 019.html
Info(prcgen):I1003: Parsing file     URL: 020.html
Info(prcgen):I1016: Building enhanced PRC file
Info(prcgen):I1015: Building PRC file
Info(prcgen):I1006: Resolving hyperlinks
Info(prcgen):I1010: Writing hyperlinks
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/configuring.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/active_record_validations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  //api.rubyonrails.org/classes/ActionView/Helpers/FormHelper.html#method-i-form_for-label-Resource-oriented style
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/index.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/001/irc:/irc.freenode.net/#rubyonrails
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/getting_started.html#the-mvc-architecture
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/association_basics.html#polymorphic-associations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/active_record_validations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/002/active_record_callbacks.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/003/001.html#column-modifiers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/003/003.html#schema-dumping-and-you
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/003/004.html#reverting-previous-migrations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/004/000.html#working-with-validation-errors
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/005/active_record_querying.html#dynamic-finders
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/006/003.html#polymorphic-associations
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/006/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/006/003.html#the-has-one-through-association
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/006/003.html#the-has-many-through-association
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/security.html#sql-injection
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/011.html#array-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/011.html#pure-string-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/011.html#hash-conditions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/007/012.html#joining-tables
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/008/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/008/i18n.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/009/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/009/asset_pipeline.html#asset-organization
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/security.html#cross-site-request-forgery-csrf
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/000.html#understanding-parameter-naming-conventions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/security.html#logging
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/active_record_validations.html#displaying-validation-errors-in-views
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/routing.html#resource-routing-the-rails-default
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/010/action_controller_overview.html#strong-parameters
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/011/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/011/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/011/security.html#unsafe-query-generation
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/011/security.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/011/form_helpers.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/012/action_controller_overview.html#the-request-object
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/012/rails_on_rack.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/013/002.html#class-attributes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/013/security.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/000.html#using-different-backends
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/004.html#footnote-2
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/005.html#footnote-3
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/010.html#footnote-1-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/010.html#footnote-2-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/014/010.html#footnote-3-ref
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/015/configuring.html#configuring-action-mailer
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/015/testing.html#testing-your-mailers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/015/configuring.html#creating-rails-environments
Warning(prcgen):W14001: Hyperlink not resolved:  /association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/016/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/017/000.html#additional-resources
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/017/001.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/017/002.html#sessions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/017/002.html#cross-site-scripting-xss
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/017/005.html#examples-from-the-underground
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/019/configuring.html#deploy-to-a-subdirectory-relative-url-root
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/019/security.html#unsafe-query-generation
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/020/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/020/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/022/001.html#precompiling-assets
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/022/001.html#in-production
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/022/008.html#asset-organization
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/001.html#routes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/002.html#test-directory
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/002.html#routes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/configuring.html#initializers
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/024/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/026/generators.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/027/000.html#resources
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/028/002.html#generator-methods
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/028/rails_application_templates.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/029/development_dependencies_install.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/029/api_documentation_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/029/ruby_on_rails_guides_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/030/contributing_to_ruby_on_rails.html#follow-the-coding-conventions
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/api_documentation_guidelines.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/api_documentation_guidelines.html#wording
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/api_documentation_guidelines.html#example-code
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/api_documentation_guidelines.html#filenames
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/031/api_documentation_guidelines.html#fonts
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/033/routing.html#restricting-the-routes-created
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/033/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#upgrading-from-rails-4-0-to-rails-4-1
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#spring
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#config-secrets-yml
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#cookies-serializer
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#rendering-content-from-string
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#changes-on-default-scopes
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#changes-in-json-handling
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/035/upgrading_ruby_on_rails.html#upgrading-from-rails-3-2-to-rails-4-0
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/037/asset_pipeline.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/038/000.html#vendoring-gems
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/getting_started.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/migrations.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/association_basics.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/active_record_querying.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/layouts_and_rendering.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/form_helpers.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/routing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/action_controller_overview.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/caching_with_rails.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/security.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/debugging_rails_applications.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/performance_testing.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/plugins.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/credits.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/sections/040/routing.html#nested-resources
Warning(prcgen):W14002: Some hyperlinks could not be resolved.
Info(prcgen):I1008: Resolving start reading location
Info(prcgen):I1049: Building table of content     URL: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/vijaydev.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/fxn.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/credits_pic_blank.gif"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/radar.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/oscardelben.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/akshaysurve.jpg"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/rails_welcome.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/new_article.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/routing_error_no_controller.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/unknown_action_new_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/template_is_missing_articles_new.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/unknown_action_create_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/forbidden_attributes_for_new_article.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/show_action_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/form_with_errors.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/index_action_with_edit_link.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/confirm_dialog.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/article_with_comments.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/getting_started/challenge.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/belongs_to.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/has_one.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/has_many.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/has_many_through.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/has_one_through.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/habtm.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/polymorphic.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_untranslated.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_translation_missing.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_translated_en.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_translated_pirate.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_localized_pirate.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/i18n/demo_html_safe.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/session_fixation.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/csrf.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/rails4_features.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/images/rails_guides_kindle_cover.gif"
Info(prcgen):I1014: Converting and merging media file "/tmp/mbt-9g7nOd7E0_7_D_2_37_8_373_7B4_B717860_A"
Info(pagemap):I8000: No Page map found in the book
Info(prcgen/inflections):I1012: Compiling inflections
Info(prcgen):I1019: Building index into record  0000000 Index name: $NCX
Info(prcgen):I1026: Unicode index using utf-8 encoding
Info(prcgen):I1045: Computing UNICODE ranges used in the book
Info(prcgen):I1046: Found UNICODE range: Basic Latin [20..7E]
Info(prcgen):I1046: Found UNICODE range: General Punctuation - Windows 1252 [2013..2014]
Info(prcgen):I1046: Found UNICODE range: Latin-1 Supplement [A0..FF]
Info(prcgen):I1046: Found UNICODE range: Hiragana [3040..309F]
Info(prcgen):I1046: Found UNICODE range: Latin Extended-A [100..17F]
Info(prcgen):I1046: Found UNICODE range: Arrows [2190..21FF]
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000001
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000002
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000004
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000008
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000016
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000032
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000064
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000128
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000256
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000512
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0001024
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0001484
Info(prcgen/compress):I4002: Compression pass  0000001
Info(prcgen/compress):I4002: Compression pass  0000002
Info(prcgen/compress):I4002: Compression pass  0000003
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  32.67%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000264176 bytes 000024472 entries 
Info(prcgen/compress):I4002: Compression pass  0000004
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.34%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000200614 bytes 000017701 entries 
Info(prcgen/compress):I4002: Compression pass  0000005
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  29.28%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000162386 bytes 000013926 entries 
